"""O""",Pure pleasure,
"""Weird Al"" Yankovic",Angry White Boy Polka,
"""Weird Al"" Yankovic","Ebay (Parody of ""I Want It That Way"" by the Backstreet Boys)",
"""Weird Al"" Yankovic",Genius In France,
"""Weird Al"" Yankovic","Ode To A Superhero (Parody of ""Piano Man"" by Billy Joel)",
"""Weird Al"" Yankovic",Party At The Leper Colony,
"""Weird Al"" Yankovic","Trash Day (Parody of ""Hot In Herre"" by Nelly)",
"""Weird Al"" Yankovic",Wanna B Ur Lovr,
'Til Tuesday,Coming Up Close,TRKBESP128F42659DA
'Til Tuesday,Crash And Burn,TRUZCDL128F426305E
'Til Tuesday,J For Jules,TRZVNUD12903CCE1D1
'Til Tuesday,Love In A Vacuum,TRMGFAR128F427C0F1
'Til Tuesday,Sleep,TRWYOOW128F4261E16
'Til Tuesday,The Other End (Of The Telescope),TRIIRHY128F427C0FC
'Til Tuesday,Voices Carry,TRBLYMP128F4261E19
(Hed) Planet Earth,Blackout,TRWAWHW128F92F5ACA
(Hed) Planet Earth,Bury Me,TRSYLFB128F92F5F70
(Hed) Planet Earth,Carnivale,TRJJFNX128F9307348
(Hed) Planet Earth,Crazy Life,TRAFZZO128F9323557
(Hed) Planet Earth,Fallen,TRDLTHH128F9323560
(Hed) Planet Earth,Flesh and Bone,TREQRFP128F92F5EA9
(Hed) Planet Earth,Other Side,TRLZVYP128F9307346
(Hed) Planet Earth,Revelations,TRTAXOM128F9323561
(Hed) Planet Earth,Suck It Up,TRPQGQU128F932354F
(We Are) Performance,Live a Little,TRKPRUM128F9310D18
(We Are) Performance,Lost Youth,TRZSXTV128F9310D17
(hed) p.e.,Higher Ground (feat. Kottonmouth Kings),TRWOLGZ128F932CD47
.38 Special,Back To Paradise,
.38 Special,Back Where You Belong,
.38 Special,Caught Up In You,
.38 Special,Fantasy Girl,
.38 Special,If I'd Been The One,
.38 Special,Like No Other Night,
.38 Special,Rebel To Rebel,
.38 Special,Rockin' Into The Night,
.38 Special,Rough Housin',
.38 Special,Second Chance,
.38 Special,Somebody Like You,
.38 Special,The Sound Of Your Voice,
.38 Special,Wild-Eyed Southern Boys,
1 Giant Leap,Braided Hair,
1 Giant Leap,The Way You Dream,
1 Mile North,August 8:15,TROHXRM128F426AA28
1 Mile North,In 1983 He Loved To Fly,TRCXFYM128F426AA21
