nerdy_0,u535112,Keith Urban- You&apos;ll think of me,Keith Urban,You'll Think Of Me,1832865,TRFKJHO128F1453F85
nerdy_1,u402088,Misfits-Where Eagles dare,Misfits,Where Eagles Dare,1157495,
nerdy_2,u256060,Chicago Is So Two Years Ago- Fall Out Boy,Fall Out Boy,Chicago Is So Two Years Ago,245842,
nerdy_3,u276667,franz ferdinand- love and destroy,Franz Ferdinand,Love And Destroy,5498953,TRIPKBL128F931713D
nerdy_4,u271871,rise against- dancing for rain,Rise Against,Dancing For Rain,101155,TRQDZNX128F42B45A4
nerdy_5,u276729,Who&apos;S Gonna Ride Your Wild Horses -U2,U2,Who's Gonna Ride Your Wild Horses,16040695,TRCBZEO128F427E24F
nerdy_6,u268547,TRUSTcompany - The Fear,TRUSTcompany,The Fear,10356543,TRYPRNR128E0792845
nerdy_7,u535193,Linkin Park - Breaking The Habit,Linkin Park,Breaking The Habit,449741,
nerdy_8,u503,Simple Plan - Don&apos;t Wanna Think About You,Simple Plan,Don't Wanna Think About You (Album Version),68711,TRIOQDY128E078515C
nerdy_9,u276893,cartoon heroes - aqua,Aqua,Cartoon Heroes,6355946,TRMHVXG128F9321308
nerdy_10,u276894,Mr. Brightside- The Killers,The Killers,Mr. Brightside,4465244,TRSDHZY128F42B91E7
nerdy_11,u276912,The Streets- has it come to this,The Streets,Has It Come To This?,125983,
nerdy_12,u603068,sparta - cut your ribbon,Sparta,Cut Your Ribbon,2471461,TRXUDPN128E0791F3A
nerdy_13,u402325,open your eyes - alter bridge,Alter Bridge,Open Your Eyes,6522297,TRQNLUV12903CCC987
nerdy_14,u402332,Nirvana - Lithium,Nirvana,Lithium,148256,TRMYDPM128F1451EFE
nerdy_15,u481160,"""Which to Bury; Us or the Hatchet""- Relient K",Relient K,Which To Bury; Us Or The Hatchet? (Album Version),3116872,TRIMNJK128F425CB9A
nerdy_16,u638976,Finch - Awake.,Finch,Awake,266231,TRAZKSH128C7196374
nerdy_17,u481213,Ashlee Simpson- La La,Ashlee Simpson,La La,9207559,TRWFJCQ128F4214A7F
nerdy_18,u481241,Usher - Yeah,Usher,Yeah! - Instrumental,16143555,
nerdy_19,u277175,NOFX - Whatever Didi Wants,NOFX,Whatever Didi Wants,2225709,TRLUZFC128F426238A
nerdy_20,u277179,Hoobastank - Reason,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_21,u574433,Anything-Simple Plan,Simple Plan,You Don't Mean Anything,2271981,
nerdy_22,u603131,alkaline trio- sorry about that,Alkaline Trio,Sorry About That,2246943,TRUVESU128F426C924
nerdy_23,u535361,"Audioslave- ""Like a Stone""",Audioslave,Like A Stone,3223009,TRBLANS128F92FD3FF
nerdy_24,u623801,S.T.U.N. - Love and Chaos,S.T.U.N.,Love And Chaos,511760,TRHDDHL128F148D7BE
nerdy_25,u603152,glassjaw - trailer park jesus,Glassjaw,Trailer Park Jesus,6004617,
nerdy_26,u263633,Dannii Minogue - I begin to wonder,Dannii Minogue,I Begin To Wonder,1736012,
nerdy_27,u574515,Deep Purple - Smoke on the WAter,Deep Purple,Smoke On The Water (live),2233307,
nerdy_28,u277573,Just A Phase-Incubus,Incubus,Just A Phase,3250735,TRGIHPC128F42807B3
nerdy_29,u268571,Mercyful Fate - Nuns Have No Fun,Mercyful Fate,Nuns Have No Fun,1371999,
nerdy_30,u574529,Objection - Shakira,Shakira,Objection (Tango),18976405,TRBAHID128F4278EAF
nerdy_31,u402780,A Man I&apos;ll Never Be - Boston,Boston,A Man I'll Never Be,11686178,TRABRUJ128F42ADE0D
nerdy_32,u2555,Nick Drake- Hazey Jane I,Nick Drake,Hazey Jane I,518364,TRHPAGK128F148EF4B
nerdy_33,u276258,Lindsay Lohan - Speak,Lindsay Lohan,Speak,2234295,TRKEOXS128E0788DAD
nerdy_34,u603221,Footprints On My Ceiling - Social Distortion,Social Distortion,Footprints On My Ceiling,3897666,
nerdy_35,u603237,Hoobastank - The Reason,Hoobastank,The Reason,497438,TRXJDMQ128E0784677
nerdy_36,u268583,The Killers - All These Things That I&apos;ve Done,The Killers,All These Things That I've Done,4465248,TRBWNTC128F9309A59
