@acchimuite あ(笑)実家帰ってんの？
@acchimuite あれ？けいらんはお母さんが作ってくれるんやなかったけ？
@acchimuite 想像したら食べたくなってきた(笑)今から昼御飯買いにスーパー行くんだけど、売ってないよね(笑)
@acchimuite すんごい手間(笑)普通の弁当にしたー。確かに餡掛け恋しい季節になってきましたな＼(^o^)／
@posi_jmp 夢オチは最悪ですよねw
@acchimuite ホンマにねー。 家で作ってもらおう*\(^o^)/*
後ろの席の課長が「ナースのお仕事」の『あ～さ～く～ら～!!』の時のBGMをハミングしてるのが物凄く気になる。
そういやNMDBさんのラジオって明日だったはず*\(^o^)/*
@monogotz あれっていつでも聴けるんですよね？楽しみにしてます*\(^o^)/*
No, don't look back!!!のリミックスちょーカッコいいな！早く音源欲しい☆ PPDigital / ＤＪぱんだ｜インターネットラジオ局 Nama-iki.fm【ナマイキ・ドット・エフエム】 http://t.co/JFr1j2dKpi
青司祭の楽しかったのが蘇る*\(^o^)/*
これはヤバいwww このgifクソワロタｗｗｗｗｗｗ http://t.co/SKKHZxCB7v #MT2
@kaz_aaEQUAL えぇ!?何したんですか？殴られた？
@Mxx666xxM ライブ行けなくてごめんちゃい(笑)
@akichin51 妖精？飛んでくの笑いが止まんないんですけどw
@kaz_aaEQUAL マジっすかー。最悪っすね。
@Mxx666xxM (T_T)
@kaz_aaEQUAL 不幸中の幸いですね！鼻かめないから風邪ひかないようにして下さいねw お大事にー。
@Mxx666xxM 年明けにアルバム出るとか何とか言うてたんですよね？ツアーでお会いしましょう*\(^o^)/*
@kaz_aaEQUAL っすよねw
@3x0x0x0 確かに面白いっすー。中国製なのになんでこれだけ無駄に高性能なんでしょねw
@ccc009960 そこはお母ちゃんのパンティ被らないと(笑)
@ccc009960 あらら残念(笑)
@1000kyoshin 冒険選択画面にホームボタンが欲しいです。
よし！猫背直そう！
@funny_bunny0316 ガガガ！
RT @bt_imaibot: マッドカプセルマーケッツに興味持ったのは、バンド名とルックス。妙にテクノロジーしてるんですよ。よくパンクバンドって言われるけど、パンクじゃねぇよなって思ってた。ベースのフレーズとかテクノだなって。
@funny_bunny0316 すごい懐かしいわー。一時期はやってたよねー。
