どうも。 ついに吹奏楽部を引退してしまいました。 湯本高校Percussion担当 荒木 大輝と申します。 Twitter解禁いたしました。
@ryo_mycl 差し入れありがとーー
@mahiron_n 来てくれてありがたい！
@ryo_mycl  なんであんな知りもしない人とボーリングやってたんだっけ
@ryo_mycl え、、、、
@kk_1189 きましたー 三年前と変わりすぎてよく分かんないけど
@MasaoPerc ありがとう！！！！ 浜松頑張って！！！！
@ryo_mycl 関連性を感じえない、、
@kk_1189 俺がもし今度東京遊びに行くとしたら案内してくれー
そして、春からいわき明星大学の、 教養学部生となります。 違うステージでまた新たな道を進んでゆきたいと思います。
@ryo_mycl 💩💩💩
平商の人からのフォローが凄まじい現象
@ApKeArNcE ありがとううう！！ 号泣は、、、！
@ryo_mycl 、、、。
@Keko0923 こちらこそフォローしてくれてありがたい！🍖
@Keko0923  そんなこと言ってもらえたらほんとに嬉しい！！さらにありがとう！
@o3omoo 投げないでちゃんと手で渡して笑
@o3omoo あれ、写真で4.5あったはず、、
@o3omoo 全身、、、、無いかもな、、あってもかがんでる
@ryo_mycl ひどくない💩
@o3omoo ひどくない？ねえひどくない？
返信とツイート以外なんの機能のアイコンなのか怖くて押せない
@o3omoo 女神、、
@o3omoo 理解難しい、、、
サービスエリア ナイスガイ 小名浜からの来訪者 勿来の使者 鎖骨プリンス 磐越東線愛し愛される者
@ryo_mycl いやいやぁ
@o3omoo そーゆーことじゃ、、、
RT @pokkon_2525: 湯本高校吹奏楽部 卒部しました🌸 色々な方のお陰で、３年間全力で駆け抜けられました感謝しかありません。 素敵な先生と、大好きな仲間に囲まれて湯高吹部サイコー過ぎました。 たくさんの人に、ありがとう！！   輝け 湯高サウンド！   #湯本高校…
定演が昨日のことになってしまいました。
@non1006non 本当にありがとうございました！
@non1006non 今後ともよろしくお願いします！！
@m_azuki0708 ありがとう！ 差し入れと賞状(？)もありがと笑
そういえば、ゴリラの座を ｢いがりまみ｣ にものれん分けいたしました
RT @pokkon_2525: ＦＮＳの「3月9日」のコラボ、本当は湯本高校に来る予定だったんです！ことしの卒業生の皆さん😢
え、
引退しちゃうと時間の使い方がわからない
#新しいプロフィール画像 演奏してる写真全国のこんなのしか無くてですね https://t.co/jdSU7NJ4C8
RT @rairai0823910: 引退しました！ 3年間すごく楽しかった！ 支えてくださった方々ありがとうございました😊💕 https://t.co/brDicd6Tup
グアムいいなああ
@anna___bsj  フォローありがとうございます！ あんまり絡みないのにほんとにありがとう！👍
@iwata_0415 実況でもしてください笑
@anna___bsj  そんな、お世話だなんて、、笑
今までなかなか絡む機会がなかった人たちもフォローしてくれてありがたさの極みです。
@yui__52 フォロバきたあああ！
@aaav_pyy2 ふぉろーありがとーー！ ニューヨークいいなあ！
@o3omoo 言ってること自体がイミフ、、、
@o3omoo さすがー！！！！💪
@o3omoo イミフって言われるのが流石って言ってますし4.5ですし
@aaav_pyy2 お疲れ様！！！合唱部の活躍も祈ってます！
@o3omoo なんなんだこのやりとり、、、
@o3omoo 楽しいのか、、、？
@m_azuki0708 確かにほぼお手紙笑
ソロコンin明星大
RT @sara___sara__: たくさんの方々にいい演奏会だった、 すごく感動したよって言われると ほんとうにここまでやってこれて良かったって思える。 人に感動を与えられる音楽ができて幸せです。 音楽って素敵。
@misaki_926_n 表彰式中だよーー！
笠間よーやった
@iwata_0415 実況レポート頼みます！
@axes_cl220 最優秀金だよ！
RT @1971masabe: 昨日大曲も然ることながら、インテルメッツォ聴いてみたかったな～😭
@axes_cl220 インフルながら頑張った笑
@o3omoo こわいわ👵🏻
@axes_cl220 それな🖕
中学生の時はティンパニ苦手で一切触れてなかったのに高校に入って 2年間ティンパニやるなんて誰が想像できたことだろう
化粧品選び
謎 https://t.co/VAXwS4inlD
@8AOfY60nzJNWbNZ 俺じゃないよ！？
@w_a1rc @8AOfY60nzJNWbNZ しちゃう？？
@w_a1rc すみません
@8AOfY60nzJNWbNZ だから俺じゃないって！
RT @onkan_sukagawa: 【第4回福島県管弦打楽器ソロコン】 小学校 最優秀金賞 上田さん 城西小 審査員特別賞 堀井さん 湯本1小 中学校  最優秀金賞 遠藤さん 小原田中 審査員特別賞 松本さん 小川中 高等学校 最優秀金賞 笠間さん 湯本高 審査員特別賞 熊…
@yui__52 ありがとう！！ これで同じ舞台で会える可能性ができた！
@yui__52 もーーー！頑張りまくる！
@iwata_0415 化粧品マスターだから笑
RT @HCFofficial: 第２９回全日本高等学校選抜吹奏楽大会　福島県立平商業高等学校 https://t.co/NqNrGsXceD
@o3omoo おばけは確かに怖いわ☠️
@sara___sara__ こっちは逆に化粧できない系女子な
@sara___sara__ 小林は化粧品マスターだけど 小林以外のこの写真に写ってる人たちみんな化粧できない人たち笑
@m_azuki0708 全然全然！嬉しくて！
@aaav_pyy2 ありがとう〜👍
@sara___sara__ いえ〜す👍
私は足が短くて手も短くて頭がでかくてとにかく特徴的なので これから同じ学校の人などは よろしくお願いします
@hsn_lovedis13 あ、じゃんぐるへっど忘れてた
RT @hsn_lovedis13: @BigSine_Perc じゃんぐる
@hsn_lovedis13 いちばんのチャームポイント(？)
@hsn_lovedis13 あああゴリラだ
これこんなに共感されるんですか、、、 https://t.co/PskEQE3J9G
@m_azuki0708 届いた！！！でかいね！！！！
@m_azuki0708 おおお買ってきてくれてたんだ！
ツイート固定的なことを出来た
新妻なつみに監視されておる
これでいわきの高校3年生は全員引退、、と！
