米花輪の話ー！シンくん緊張してるなぁ～💦チラチラ見えるシンくんの頭～！もっと名倉さんふって～！！
終わっちゃった～！シンくん頑張ってたな～♪きっちり分かりやすく話してたし、出演陣の後ろでちらっと見える笑顔とか、可愛かった～♥来週も居てくれないかなー
RT @cross_gene_yk: 非頂上会談に日本人メンバーのタクヤが出てて 世界番付に韓国人メンバーのシンくん出てて クロスジンはグローバルだなあ～好き～～ http://t.co/3zwjwwvVUS
RT @an_625_84: 再度ご協力お願いします&gt;&lt;   【拡散希望】  CROSS GENE JAPAN LIVE～俺と遊ぼう～ﾃﾞｨﾌｧ有明  6/20(土) 2枚 ～27列・左側～  ✿日にちも迫っていますので、お値段・座席等DMでお話が出来たらと思います。 ご興味が…
@CROSS_GENE 見たよ～！緊張がこっちにも伝わってきたけど、日本のテレビで地上波でシンくんの姿見れて嬉しかったよ～♥
@an_625_84 ちずさんただいま～♪仕事から帰宅です(笑)いえいえ、微力ですが、力になれればっ！早く見つかりますように！！
@an_625_84 ちずさんありがとうございます♪ようやく慣れていい感じですよ～！実は今日もさっき帰った来ました(笑)
RT @mihok921: 19のチケ探してる方 いらっしゃいますか？ 2枚所持 1枚でも可 #CROSSGENE  (超低なので返信遅みあん)
また、呼ばれて出る日を楽しみにしてよーっと♥ https://t.co/0HTdsP28qz
@MaCoto_02 はーいっ！！会えたらいいなぁ～♪
@MaCoto_02 子供にまでいいのー？？えっとね、娘はシンくん♪息子はキャスパなの！私は拓哉がほしいなぁー♪
@023cg 私なんかまだ実感わかないよ💦 ヤバイな～！！みゆきちゃん、また会えるといいなっ！
最近仕事に追われてなんかなぁーって(´&gt;ω&lt;｀)グッズが出て少し気持ちが上がったんだけど、今回なに買おう？？と悩みごとができてまた下がり中～💦もうすぐなんだよね～まだ実感ないや(*´&gt;д&lt;)みんな会ってくれるかなぁ？？
@kwk_jyd ちぃちゃんｱﾝﾆｮﾝ！今日も学校公開日で行ってきたよー！そして、夜また仕事(笑)結構ガタきてるよ～💦グッズもさーチャーム欲しいんだけど、拓哉当たる気がしない～💦そーいえば私もまだボード作ってないwwww
@cotton31318 @kwk_jyd ことちゃんｱﾝﾆｮﾝ！liveまで休みなしなの？！辛いねー( ´╥ω╥`)でも、liveで発散させよっ！うちは、今日学校公開日で行ってきたー！ボードもこれから作らなきゃっ！やっつけになりそうだけど💦
@eko34429061 エコさん～♪来週なんですよね～今回は１日だけだからか？！実感がまだわかないです(笑)グッズもチャーム欲しいんですけど、拓哉当たる気がしないし、ペンラも子供たちの分までこの大きさはいらないかなーとか考えてます～💦もちろん子供たちも一緒ですよ♪会えますかね？
@nanagene0717 ななちゃんｱﾝﾆｮﾝ！会えるかな？？っていうか探すから( ๑&gt;ω•́ )۶私が探せなかったらななちゃん私を見つけて(笑)あと一週間でボードやらなになら全部終わらせる～💦今回は１日だけだから、寂しいけど楽しまなきゃね♥
@an_625_84 ちずちゃん～(/´Д｀)/いやいや、ちずちゃんも多忙な方だから体調気を付けて下さいね～(๑و•̀Δ•́)وでも、本当に実感ないんですwwお互いに気持ち上げて頑張りましょ♪ グッズもまだまだなに買おうか悩み中です(笑)
@nanagene0717 お願いします～♪←他力本願wwクジ～！！あれも、当たりたいっ！！拓哉のチャームも当てたいっ！！でも、当たる気しないwwもう全員分買うかな～あれって数量限定だっけ？？
@nanagene0717 だよねー💦その日幼稚園の土曜参観で、行くのが遅くなるからあるかどうか…って感じだよね～💦
@nanagene0717 そうそうっ！片親の家庭を考慮して、父の日参観って言わなくなったんだって～💦
@nanagene0717 お互いに出ますようにっ！！(&gt;人&lt;;)
@023cg そうなのーボード作りもまだ💦(笑)ほんとに前日になりそう～(；´ω`A 私は20日だけなの～(T-T)チャームもあるかどうか💦
@nanagene0717 ここは、神頼みで頑張ろう(笑)
@023cg お互いに新しいボードだね♥うん。休めるときにガッツリ休むよー♪ありがとう♪ほんと？！セットで買うならお願いしたい～💦(&gt;人&lt;;)あの時は、偶然会ってみゆきちゃんが天使に見えたよ～(´,,•ω•,,)♡
@an_625_84 @tomonono3104 お二人ともｱﾝﾆｮﾝ！子供たちも一緒にいくので、ルールを守って楽しみたいと思います！って、ちょっと質問！！幼稚園の息子を抱っこしてliveって大丈夫？？私ここ何回かは息子を抱っこしながら見てたりしたんだけど、後ろの人は嫌かなぁ？
@an_625_84 @tomonono3104 ちょっと気になっちゃって💦自分の高さよりは、上に上がることないけど…私も身長ないからそこまで高くはならないけど💦でも、目の前はぽっかり空くけど斜め向くと二人いるみたいになるから見えないのかなぁ？とか難しいよね～(T-T)
@an_625_84 @tomonono3104 入場するのに、一人分のチケット取るから、席は必ずとってるんだけど、そこにいないって感じだよね💦 後ろの方に前もって話しておけば大丈夫かな？？
@an_625_84 @tomonono3104 そうだよね！お二人ともありがとう♪周りに始まる前に一言断って抱っこして、迷惑だよって言われたら、やめればいいよね！お返事ありがとう！
@tomonono3104 @an_625_84 うん！楽しみまーす♪
@023cg ありがとう♪よろしくお願いします♥ 今ボード作りに取りかかるも、どうしよう？？ってなかなか進まないよー(T-T)
@023cg 今日1日かけて文字を切って終わりにしちゃった(笑)まだまだ先は長いよー(´Д` )💦 みゆきちゃんのボードまたいじってもらえるようにした？！私ちょっぴり楽しみなの～♪
RT @an_625_84: 【拡散希望】 何度もｽﾐﾏｾﾝ、ご協力お願いします&lt;(_ _)&gt;  CROSS GENE JAPAN LIVE～俺と遊ぼう～ 6/20(土) 2枚、27列左側 ﾃﾞｨﾌｧ有明  ✿19・20日手渡し希望、金額等詳しくはDMで…宜しくお願いします✿ …
@tomonono3104 すっごくかっこいい～♪ともちゃん素敵だね♥これってガラス？？
@tomonono3104 ゴム可愛い～素敵(*&gt;∀&lt;)ﾉ♪これつけたら、テンション上がるね♪これ売れるよ！！
@tomonono3104 そうなの？ガラスに見えた♪話題のレジンも使えるんだね～！あれって難しくないの？？ともちゃんは何でも出来るね～すごいっ！！
@tomonono3104 いや、売れるっ！！  100均にいってくるー！
昨日初めてラストまで入った～！やっぱりちょっと辛いな💦今朝もお弁当作るので、6時起き。3時間寝れたか？！まぁ、これも子供たちと自分のためだ！頑張ろう！なんせ今週はcrossに会えるからもっと頑張れる！！
@023cg 置いてっちゃうぞ～っ(笑)←S 私も終わるかなぁ？？って思ってるよ～💦昨日手をつけてないし今日も出来そうにない💦(笑)
@ogu94n きょうちゃんおはよー！昨日初めて2時までだったから、何だかんだで3時になっちゃって眠くなり始めたら明るくなって(笑)きょうちゃんは毎日お弁当作り凄いよー！私は週２なのに憂鬱💦
@2080731 ビタさんお久しぶりです！！おはようございます♪はいっ！頑張ります(๑و•̀Δ•́)وLIVE会場で逢えるの私も楽しみです♥見つけますね♪
@ogu94n そうなのー！最近深夜バイト？！はじめて22時から2時までやってるんだ！！自分の趣味と子供たちのこれからの為に貯めないと～💦
@2080731 朝から拓哉ありがとうございます♥拓哉の腕にしてるファンルームビタさん作ですか？？青～♪これはビタさんチョイス？？
@2080731 そーなんですね♪自分も作りたいって？！娘のやらなくなったファンルームあげようかな(笑)
@615Azumi トモちゃんおはよー！なんかね、短時間でも今はスッキリ眠くないの～♪もしかしたら、10時頃眠くなるかもだけど(笑)うん！クロスパワーで頑張るっ！！
@Casparadise たまちゃんおはよっ！！いやいや、今じゃなきゃ出来ないからね～💦無理はしないように頑張るね♪ありがとう♥週末は元気に会えるよっ♪
@2080731 全然やらなくなったんですよ～💦娘(笑)それとも、新しいのをソンムルしようかな？？と思っちゃいました♪私は今回1日なんです(T-T)今になって、19日も行けばよかったなーって思ったりしてます💦
@momom6308 ももちゃんおはよっ！今のうちにがんばって貯めようと思って💦ももちゃん正社員になるの？！すごいなぁー！！私も子供たち大きくなったら正社員とは思ってるけど、条件難しいよね～(T-T)
@cotton31318 ことちゃーんおはよっ！今のうちだって身体にムチ打ってるよ(笑)おっ！ことちゃんも始めたの？？フル？？確かに難しいよね～両立って…私は結構家事をサボってしまうので、旦那さんが手伝ってくれるから少し楽だけど💦
@2080731 はいっ！いつものように子供と一緒にバタバタしてると思います(笑) ビタさんを見つける方が早いかも？！ww
@ogu94n 私も結構右から左だったから、これからはちゃんと貯めるつもりなのよ💦つもり( ﾟ∀ﾟ；)ﾀﾗｰ
@cotton31318 フルじゃなくても辛いよー(T-T)仕事すると緊張感もあるし、適度なストレスもかかるもんね～💦そして、帰ってきてからの家事の山～💦ことちゃんも家族に協力を求めて～💦
@615Azumi なんか、ランナーズハイみたいな感じ(笑)まだ眠くなってないの！！子供たちが帰ってくるまで一息ついとく！！ 私は今回土曜だけなの～💦
@cotton31318 そうそうっ！私も結構娘に頼ってる(笑)
@615Azumi うん！そんなに目立ってる？！(笑)ほんとあの時はびっくりだったよね！！近くだったらいいなぁ♪
@www_miotan みおちゃんお久しぶりです♪よかったですね！私は何のお役にも立ってませんが💦あともう少しですね～♪楽しみです♥
@Casparadise いえいえ～♪見つかるといいね！ってもう見つかったかな？？
@www_miotan そうなんですよ💦私も同じく実感ないです(笑)何もしてない💦💦
フォロワーさんのTwitter、会場到着したって言ってる～♪私は明日だけど、今日行かれる方楽しんできてください♥
@nanagene0717 @mamichicken0422 横失礼～＼(__)チャームとペンラ売り切れちゃうの？？ってことは明日はないってことかなぁー(T-T)
@nanagene0717 今日楽しんできてねー♥ 明日は一緒に楽しむから～♪ってさっきツイ見てて、ペンラとチャーム売り切れそうってほんとに？明日買えないかな～？？
@nanagene0717 アメイジングの時に、ペンラ完売して、買えなかった～(T-T)って人がいっぱいいたよね(T-T)明日早めにいかないとダメかなぁ？？
@ogu94n @nanagene0717 きょーちゃーん！！今日はお留守番？！明日会えたらいいなぁ♪
@ogu94n @nanagene0717 私もお留守番(T-T) 名札さげてるのね！了解👍探すから～♪
@nanagene0717 ななちゃん買っておいてくれるの？？ってお願いしようかと思ったけど、子供たちの分もあるから申し訳ない💦明日あることを祈るよー！
@ogu94n @nanagene0717 ななちゃんお人形さんの目になったのね！！あんなぱっちりお目目がさらにぱっちり♥ますます美人になってるのね～♪
@nanagene0717 たぶんギリギリかも💦12時くらいに終わるから、16時にはつけると思うけど…
@nanagene0717 @ogu94n いやいや、美人よ♪きょうちゃんもだけど♥
@nanagene0717 @ogu94n そうそう！きょうちゃんは美人さん♪私はブサイクだよー！！
@nanagene0717 @ogu94n いやいや、のっぺらぼうって言っていいほどの顔よ(；´ω`A
@nanagene0717 @ogu94n ここにいるよー(笑)って、ななちゃんを早くみたい～♪
RT @snoopy0905: 【拡散希望】 CROSS GENE JAPAN LIVE～俺と遊ぼう～ﾃﾞｨﾌｧ有明 6/19(金) １枚(4,500円)値下げ可 20〜25列  譲り先を探しています 興味のある方は、リプお願いします！ 詳しくはDMで…  #CROSSGENE…
RT @tomonono3104: キャラクターチャーム（生写真付）、SHIN君1000円で買い取ります。不要な方いらっしゃいましたらご連絡ください(*^^*) #CROSSGENE
@tomonono3104 いえいえっ！ともちゃん今日も楽しんできてね♪明日会いましょ～♪
@yuririnn2324 ゆりりんさん！！すごーい！！
@yuririnn2324 良かったですね♪近くで見れたんですか？！もしかして、話できました？？
@yuririnn2324 いつもの高速(笑)やはり、そうなんですねー(T-T)
@yuririnn2324 ありがとうございます♪ゆりりんさんは明日もいらっしゃいますか？会えたらいいなぁって♥
今日は息子の保育参観終わってからダッシュで行かなければっ！！グッズ売り切れませんように💦まだ実感わかないなぁ💦早くみんなに会いたい♪
@yuririnn2324 会ってくださいヽ(*´∀｀)八(´∀｀*)ノ子供たちも一緒ですよー(笑)
