#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
@Nakahara_Kun OK出ますように！！！
中原くんのメルティーキッス最高にすきだけど音源化してなくて #中原くんと井上緑と共演しよう にはエントリーできないのが残念！！すき！！中原くん！！ https://t.co/UBNQJYDpE7
やったあああああ😍🌈✨ https://t.co/FCsBYIfJBM
@opensesami05 うれしいありがとうございます😭！！
@opensesami05 嬉しすぎます〜ありがとうございます😻✨
RT @Nakahara_Kun: OKわかった。 割愛してた癖の部分も載せて日々ぼちぼち更新します。是非是非企画に参加してください  ではではリクエストを受け付けます。 2つめの画像はギター・歌で分類した散布図です。ご参考までにどうぞ。  #中原くんと井上緑と共演しよう ht…
@Nakahara_Kun 花火、秋深し、駄声、さらば、雨が止んだらをお願いします！！！🙇🙇大量リクエストすみません
@zuho_kano_mi こちらこそフォロバありがとうございます😭✨よろしくお願いします！
@rarasora_yp こちらこそフォロバありがとうございます！そんなこと言ってもらえてものすごい嬉しいです😭🌹ありがとうございます！
@hm2525smile2 ひなさんお誕生日おめでとうございます！昨日はフォロバありがとうございました、これからよろしくお願いします🐣🌈✨素敵な一年になりますように！
RT @Nkhrkn_official: 音源化されていない楽曲でも #中原くん #井上緑 の楽曲であればOK🙆そして、ピアノでもギターでも弾き語りであれば大丈夫です👌✨参加条件は画像に全て記載されておりますので、要確認の上ご応募くださいね‼️(マネージャーなのは https:…
@nao_cantar フォロバありがとうございます、歌素敵です上手いです😭✨よろしくお願いします！
@k5o2u9k6i 羨ましいですおめでとうございます！！楽しんできてください😭♫
@nagaimokimchi ！！！ありがとうございます😭😭😭嬉しい
@nagaimokimchi こちらこそフォロバもありがとうございます！！いや〜そんなこと言ってもらえて幸せです、頑張れます😳🙏
@nagaimokimchi まいかさんみたいに言ってくれる方がいると励まされます〜😂たまにあっぷしますね！また聞いてください☺️
RT @sakunano: ほらね！ 先に帰ったはずの中原くんが駅のロータリー脇のベンチに足を掛けて寝ていたらしい…(笑) なのはが確保してタクシーで家に届けたらしい！ https://t.co/oZSk7ipioi
@gongonazusa 卒業おめでとうございます！！
@Nakahara_Kun 練習して応募します！！！
【中原くん枠】 アーティスト名：シノミ 禁断少女／中原くん  大好きな中原くんと同じ舞台に立ちたいです！！よろしくお願いします。   #中原くんと井上緑と共演しよう https://t.co/POFCAkLHbc
@Youmechan_ 嬉しいです、ありがとうございます！！ゆーみさんの声可愛くてギターも素敵やなって思ってました！！stand by me私も好きです☺️💫
@tmfrstadst わー！ありがとうございます！嬉しいです😳😳
@tmfrstadst そんなこと言ってもらえて本当に嬉しいです、ありがとうございます😭はい！また聞いてください！！♫
@uuaaneru 嬉しすぎる、、😳ありがとうございます😭！！！私もうるさいし中原くん好きです✌️🌹仲良くしてくださいよろしくお願いします！！
@nao_cantar 素敵😳✨
@nao_cantar 嬉しい、ありがとうございます🙈🙈✨
RT @Nkhrkn_official: #中原くん -「中原清文」全5曲???トレーラー  ▼「中原清文」先行予約はこちら▼ https://t.co/21Ocbn8eU3 https://t.co/gEPySi2gLi
RT @sakunano: CAS、始まります。 https://t.co/nVmvOKqfY7
RT @pon_honda14256: 中原くん「参加条件はえっと、可愛い子…」  なのはさん「違う」 中原くん「イケメンは僕たちの立場がないので…」  なのはさん「違う！」  りょっくん「カップ数は…」  なのはさん「違う！！！ちゃんと言って！」 https://t.co/2…
@23_tokotokotoko めっちゃうまいですね（ ;  ; ）♡
@23_tokotokotoko もうめっちゃ聞いてて気持ち良かったです！！高音stand by me最高です😍💫えええうれしい、ありがとうございます！！
@ryoku_ryokucha フォローもRTもありがとうございます🐣✨よろしくお願いします！！
@kmrura_587 こちらこそフォロバありがとうございます！！いやーそんなことないです、でもめっちゃ嬉しいです😳😳😳💗
#backnumber #高嶺の花子さん https://t.co/R7yStS5Olc
@ryoku_ryokucha わ〜声褒められるのめちゃくちゃ嬉しいです、ありがとうございます😳✨
@uminotuki_5253 えっ、めっちゃうまい、聞き入りました😭😭😭✨
@yuzanhiramoto ！？フォローありがとうございます！！😳🌿歌謡曲風アレンジ素敵でした、かっこよかったです！
@yuzanhiramoto 歌も素敵ですし最後のとこのギターとかもめっちゃかっこよかったです、、！！ありがとうございます😭いつかアップするので良ければ聞いてください！
@uminotuki_5253 ほんとに綺麗で何回も聞きました！！いやいや、ありがとうございます🙇私もコブクロめっちゃ大好きなので良かったらお話したいです😍🌿✨
#３月９日 #レミオロメン https://t.co/OFj2RXNoIU
私が一番好きなキーの３月９日 よかったらきいてください  #３月９日 #レミオロメン #本日２回目 https://t.co/ui4zW4aHE5
@Youmechan_ えっ！！すきです、、！
@Youmechan_ 嬉しいですほんとに！！ありがとうございます待っててください！すきです！！
@tmfrstadst 基本的にはこのサイト(https://t.co/IvXTJg3jO0)見て弾いてます！✨☺️難しかったら自分の弾きやすかったり歌いやすいキーに変えれるので便利ですよ！
@tmfrstadst リクエスト嬉しいです😍私も前から挑戦してみたくて！中原くんがコードの画像あげてくれたらチャレンジしてみます...！
@tmfrstadst いつもコードで弾いてます！♫私も最初弾き方わからなかったし今でも全然なんですけど、左手で合う音を試してみたり、同じコードでも曲調によってアルペジオっぽくしてみたり、色んな曲に挑戦してみたら自然とそれっぽく聞こえるまでには弾けるようになりました！😂💫
@tmfrstadst ほんとわからないなりに弾いてたらある日なーんとなくこういうことか！って分かって弾けちゃったりするかもです♫さーさんのピアノとか弾き語り聞ける日楽しみにしてますね💓
@notonoonngaku フォロバありがとうございます！！ほんとですかϵ( 'Θ' )϶♡！音楽の趣味同じなの嬉しいです、、✨
@nanase_c うまい、、素敵です、😢
@notonoonngaku こちらこそです！！仲良くしてください、よろしくお願いします😂🙏✨
@madeleine0227 えっ上手い、オチまですきです！笑
@sion_0815 めっちゃ声好きです、上手いです...😭😭💗💗
りょっくんにコメント読み上げられて幸せ…('ω')♡
@nagaimokimchi 20日発表です！！！
@nagaimokimchi いえいえ！すぐ反応してしまいました笑 私もドッキドキします、、
りょっくんにコメント読み上げられるの2回目でもうしあわせこの上ない
@nagaimokimchi 今から共演の審査するらしいですどきどきどき...そんなこと言ってくださってほんとに嬉しいです😭まいかさんいい人...😢💓
@nagaimokimchi 言葉の響きに緊張してます笑 一緒にドキドキしてくれてありがとうございます😭💓
中原くん見た日はとりあえず1日幸せに終えられる
りょっくんからの中原くんっていう完璧な流れある？？？最and高！！
@fumimi_s 熱あったんですけどテンション上がりすぎて下がりましたこれは！！！やばいですよね今日…
@fumimi_s タミフルですね！！(？)
@fumimi_s 同じくです、、、😭💓かっこよすぎますね今日も！！
画面越しにこんなに幸せを飛ばしてきてくれる人ほかにいないのでは
@Nakahara_Kun るんるんで寝れますありがとうございました！！！
@ryokkun_ryokkun 🙋‍♂️🙋
！！！！！！！ https://t.co/r7ItRMa9Ek
@uminotuki_5253 いちご小渕さんですお納めください！！❤︎ https://t.co/Wc6UVkJAXW
@uminotuki_5253 犯罪ですよね！！！！！！ いえいえ、良かったです❤︎
黒田さん、、、 https://t.co/TLfuFLlZqD
RT @Nakahara_Kun: あれ…そういえば今日って…？  #中原くんと井上緑と共演しよう
RT @Nkhrkn_official: 本日、21:45頃から #中原くんと井上緑と共演しよう の出演者をキャス配信で発表いたします☺️💪  ※オフィシャルサイト・ツイッター上でも、22:00を目処に発表する予定となっております。  #中原くん #井上緑 https://t.…
RT @Ryoku_Inoue: 本日、21:45頃から #中原くんと井上緑と共演しよう の出演者をキャス配信で発表いたします👀✨  ※オフィシャルサイト・ツイッター上でも、22:00を目処に発表する予定となっております。  #井上緑 #中原くん https://t.co/Lu…
RT @sakunano: CAS、やるってよ！ https://t.co/P9F5pBt9dP
ありがとうございます♡ / #井上緑 キャス https://t.co/SUrKQgZDny | 07:14経過
シノミですよろしくお願いします～！ / #井上緑 キャス https://t.co/SUrKQgZDny | 09:20経過
#中原くんと井上緑と共演しよう  出演決定しました〜！ 選んで頂いて本当に嬉しいありがとうございます😭😭💓💓 https://t.co/R1Fir5j8He
RT @O_TORI_sama: おめでとうございます！！！！！ https://t.co/aXYpWfbWe0
RT @Ryoku_Inoue: ≪🎉出演者決定🎉≫  #中原くんと井上緑と共演しよう 8組の出演者決定‼️  ▼ #井上緑 枠の4組はこちら▼  あらを@rxl_jp 珠李@74kuuto toko @23_tokotokotoko 育@okka0323  https://t…
RT @Nkhrkn_official: ≪🎉 #中原くんと井上緑と共演しよう 8組の出演者決定🎉≫  #中原くん 枠の4組はこちら▼  阿古@acooot 遠藤理子@wtf_00_rico このままじゃまだ死ねない@madamada_ シノミ@shi_no_ta_  http…
@itonoa0511 嬉しいですありがとうございます！！😭💓
@tmfrstadst さーさん！！ありがとうございます😂✨💓
@fumimi_s ふみさん！！ありがとうございます😭💫💓
@notonoonngaku きゃーありがとうございます！！😭💓
RT @hm2525smile2: なんか涙出てきた😭😭 みなさんおめでとうございます！！ https://t.co/vlSIzM4WlC
アーティストのお取り置きは23時かららしいです🙋‍♂️🙋✨ 東京でのライブははじめてなのでどっきどきですが見に来ていただけると嬉しいですぜひお声がけください、、 リプまたはDMから(言ってみたかった)… https://t.co/RmZJg85e1N
@tmfrstadst 嬉しいお言葉を😢😢スクショしましたありがとうございます！！
@koba_maegami わーい小林さん！おめでとうございます！よろしくお願いします♪
@koba_maegami えー嬉しい！！😂お礼伝えておいてください！大崎さんもよろしくお願いします！！私も２人の世界観めちゃすきでした！
@uminotuki_5253 わーありがとうございます😭💓ぜひぜひぜひ！！嬉しいです！！
@murachika05 🙌ありがとうございます！！そんなこと言ってもらえて嬉しいです！😂💓✨
@koba_maegami ありがとうございますー！こちらこそ仲良くしてください😭💓
@nagaimokimchi まいかさんほんとにいつもありがとうございます😢😢💓💓嬉しいです！！
RT @Nakahara_Kun: ツイキャス有難うございました！ 5/3、いい日にしましょう！！！  #中原くんと井上緑と共演しよう https://t.co/5EMHXNxptg
@nagaimokimchi メルティーキッスのときからずっと言ってくださっててもう救われてます😂💓すきですほんとにありがとうございます！！また当日の動画もあっぷすると思うので是非見てください！
RT @O_TORI_sama: おめでとうございます！！！の会！ https://t.co/r0jtEIWrhz
奇跡の入場無料、2ドリンク1000円 中原くんとりょっくんのライブもついてくる、、⭐️⭐️😌✨ https://t.co/y6w1NiWuGY
リア垢で宣伝すればいいんだろうけど距離的に来てくれる友達なかなかいないだろうしシノミって名前が本名と関係なさすぎて躊躇ってる😇笑
@wtf_00_rico 理子さん〜おめでとうございました😭💓！！当日よろしくお願いします〜♪
@kmrura_587 そのはずです！！🙆‍♂️
@wtf_00_rico 16歳とは思えない歌声ひきこまれました、、ありがとうございます！！☺️
@kmrura_587 せーさん！！！ありがとうございますもう嬉しい即スクショしました、、😢♡当日もそう思って頂けるように頑張るので是非...！
@kmrura_587 GWですし都内に住まれてなかったらなかなか難しいですよね😭予定合いますように！！！
@miya_walt わー！ありがとうございます☺️☺️💓
@kmrura_587 私もお祈りしてます😭😭🙏
RT @haru08_20: おめでとう！ 何度聞いてもいいね 中原くんをハラハラさせてくれ！ いろんな意味で！笑 5/3日楽しみだ！😎 https://t.co/sbx89t6q9L
@haru08_20 いやーーものすごい嬉しいですありがとうございます！！😭✨いろんな意味で（笑）頑張りますね💪💪私も楽しみです💓
@haru08_20 nanaではギターの伴奏お借りしてコラボばっかりしてます笑笑 それなら私がハモりますよ！！🙋✨🙋‍♂️
@haru08_20 がんばってみます！！その時は是非コラボしてください😂💪✨
@haru08_20 えっ私が頼まれちゃっていいんですか！！！😮💫ありがとうございます！承りました！！
@haru08_20 よろしく頼まれました！わーい！☺️☺️
@Nakahara_Kun 中原くん、練習したいので秋深しのコードお時間あるときに教えてもらいたいです😢
@Nakahara_Kun ありがとうございます！！！🙇
@19970328a こちらこそフォロバありがとうございました！😂✨おめでとうも嬉しいです！！ピアノ１人だけだったのでほんと不安でした😢嬉しいお言葉いっぱいありがとうございます💓💓これからよろしくお願いします！
RT @sakunano: よろしくお願い致します！ https://t.co/Kkaks4tNqK
RT @sakunano: 今回の企画、たくさんの若い弾き語りアーティストの皆さんから応募がありました。 本当にありがとうございました。 今回選ばれた8名のみなさんと中原くんと緑とで素敵な1日にします。 チケット代は無料です。 是非、ライブ会場へお越し下さい。 お待ちしておりま…
@bn___34 まるさん🙈🙌もう嬉しいです、ありがとうございます！！💓こちらこそフォロバ嬉しいです！backnumber私も大好きなのでよかったらお話したいです〜！
@koba_maegami え、差し支え無ければ知りたいです！笑
@sakunano よろしくお願いします🙇！
@koba_maegami あ、それは結構難しいやつですね！！普通にみんなフォローしてる感じのやつかとおもってましたのですいません！全然大丈夫です😂✨💪
@sakuten622 フォロバありがとうございます！昨日はおめでとうございました🙋💫よろしくお願いしますー！
@itonoa0511 🙋🙋‍♂️✨✨✨
@itonoa0511 わーい！！しましょう！！前からお話ししてみたかったです！🙋✨
中原くん(@Nakahara_Kun)のビール ピアノで歌いました🍻  カラフルP0pきゃんでぃ(逆だけど) 良い曲しかないよ🙆🙆‍♂️ https://t.co/nuRCGV0yWr
RT @Nakahara_Kun: いいーーーねえー。 https://t.co/ZYfs3rhtTc
@koske312 わ！私もリプ送ろうとしてました、フォロバもおめでとうもありがとうございます！💫💫☺️
@koske312 嬉しいです〜😂♡ はい！お取り置きできますよ！！！
@rkyu_misa お誕生日おめでとうございます！！✨✨
@koske312 了解しました！！ありがとうございます🙋💫🙋‍♂️✨
@koske312 こちらこそよろしくお願いしますー！！☺️
早くも、#中原くんと井上緑と共演しよう 予約残り僅かになったみたいです！！シノミちゃんまだまだご予約おまちしてますので...是非...！🙇🙏☁️💫 https://t.co/N2qID8GoE0
アイコトバ ／井上緑さま(@ryokkun_ryokkun )  りょっくんの曲投稿するの初めて🙋‍♂️🙋✨ https://t.co/M10LaSQHgt
中原くん(@Nakahara_Kun)の路上ミュージシャンのうた🗣✨  現在好評フラゲ中の中原くん最新アルバム「中原清文」には、、含まれていないのですが、、大好きな曲！！ https://t.co/AwYoEQRowD
@uuaaneru 握力ほんまやばいですよねww
@uuaaneru がちです笑 小学校のときは１桁やったので成長したと...おも...ウゥッ😭😭
@uuaaneru えへへ//笑
@myonmyon65 おねがいしますっ
@myonmyon65 ええええええこちらこそ申し訳ございませんよろしくお願いします！！！ありがとうございます私も楽しみにしてます😚✨
@myonmyon65 はい！！夢見てるみたいですがふわふわしながら楽しみます！！皆さんをハラハラさせないようにがんばって練習しないとです😢😢💪💪✨
@myonmyon65 潰されて幸せになって帰ってくる勢いでぶつかりにいきます！！！
@myonmyon65 私もお会いできるのと聴いていただけるの楽しみにしてます☺️💫
@ryoku_hinata ！！！めちゃ近くです！
@ryoku_hinata そうです！！超地方民です！！笑
@ryoku_hinata あ、ありがとうございました！(どういう立場) よかったです😳💓気をつけて帰ってくださいね！
@Nakahara_Kun 中原くんライブがんばってください！！！
@notonoonngaku おつかれさまです(*´◒`*)！
@notonoonngaku え！のとさんお誕生日おめでとうございます😻🙌
#新しいプロフィール画像 https://t.co/6KYH0HSJpR
@anko_sing もし宜しければお取り置きします！！！
@anko_sing 急に絡んですみません！！ありがとうございます☺️！あんこさんでお取り置きしておきますね！！💓
@suimintyudoku わー！！ありがとうございます！♡♡了解しました！😳✨
もろてきた https://t.co/WXpxKZUdvA
心の初回限定盤頼んだけど5/24まで来ない...はやく...
バカップル死ね／(@Ryoku_Inoue) https://t.co/Fp0hKi2MeM
わかりたくて取り寄せた！！ ゆるさも共感も最and高☁️🐰 (@wakarana_i) https://t.co/fCRjYQSblk
ウォウとかイェイが異様にかっこよい、格が違う   #中原くんのこういうとこ好き
@butyukmsn こんばんは！！シノミです初めまして🐰💫こちらこそフォロバ嬉しいですありがとうございます♬これからよろしくお願いします！！
@O__UEEU はじめまして、おはようございます♬お取り置き承りました！！！ありがとうございます🙇✨
RT @sakunano: 告知開始から一週間。 sold out間近らしいです。 驚いております。(笑)   #中原くんと井上緑と共演しよう https://t.co/cLAZWq02rK
@nekobou_ わー！はじめまして！！わかりました☺️✨ありがとうございます💞
丸腰めっっっっちゃいいなあ、、 涙腺にくる 中原くん、、｡ﾟ(ﾟ´ω`ﾟ)ﾟ｡
秦基博さんのアゼリアと放課後で目覚める朝の爽やかさといったらもう
@hiroki_bn フォローありがとうございます！私もbacknumberめっっちゃ好きです、よろしくお願いします〜☺️
@hiroki_bn わかります〜（ ｉ _ ｉ ）back number聞くと自ら傷をえぐりにいく感もありますけどそれが病みつきになって（笑）無いと生きてけないです、、
@hiroki_bn わかります〜（笑）依与吏さんの歌詞に何度も救われました😢😢
@hiroki_bn ですね〜でも吹っ切れててもback number聞いたら昨日あったことみたいに思い出しちゃいますね、、😭
@kmrura_587 もう予約受け付けちゃダメ的なことは言われてないのでまだ大丈夫だと！思います！！🤔💞
@kmrura_587 了解しました！！なのはさんに即連絡しときますね☺️💓お取り置きのお名前、せーさんで大丈夫ですか？？(多分こんな感じで大丈夫かと...私も初めてでどきどき...)
@kmrura_587 了解しましたー！😆せーさんが来てくれることになってめっちゃ嬉しい！！緊張しますが頑張ります🙌💫
あああああ中原くん♡♡♡♡ https://t.co/EGDUQZ8ulI
りょっくん😻🙌 https://t.co/ZubYu2g6TU
今更なこと言うと、中原くん！！とか言ってるけど中原さんだよねえ
理子ちゃんの聞いてから即iTunesで買った🐰本家より先に良いカバーに出会って、いい曲を知るこの感じ好き〜 https://t.co/sii7EY2v5L
最近の脳内は、7割が5/3なに歌おうかなぁーってこと ４曲くらいで迷ってるけどどれもこれも好きすぎて困る〜
@haru08_20 かっこいいい😳😳😳😳😳😳😳😳
起きた瞬間公式LINEで泣いた😢
いますぐ渋谷に飛んでいきたい〜  今日がりょっくん、関係者の皆様、りょっくんボーイズガールズさんにとって最高な日になりますように😢🙌  あああああああああう行きたい。  #井上緑 #すべてはココにある0329
いやほんと全ては渋谷にある、いま
やっぱり全ては渋谷にあった https://t.co/dMddMYaRgJ
渋谷行きどこでもドア募集してます
すごい分かって電車の中でにやけたしステラ・ルーちゃんをウサギさんって言う中原くんが可愛くてにやけた https://t.co/9bHSi0q4dC
ステラルーちゃん https://t.co/GV63IWGBzp
@itonoa0511 うさぎさん...！！！♡ってなりました（笑）
@itonoa0511 ギャップってこういう時のためにあったんだ...
やっと読める４作目☺️☁️ 毎回思うけど言葉が綺麗で、別世界に引き込まれる〜(@blue_aoi) https://t.co/kCm3xJZDKt
RT @satoyo059: ダッフィーのおともだち、うさぎの女の子のステラルー🐰💗 長いおみみがチャームポイントだね🎵どんなダンスを見せてくれるんだろう😊 ダッフィーも新しいおともだちに囲まれて、とっても嬉しそう✨ ダッフィー、よかったね🐻💕   #ダッフィーの新しいお友だち…
何故かこれが抜かってたのでほんとは５作目✋️！ イラストも内容も素敵、正方形なのも特別感あるし、少し絵本感覚で読めて好き！  (@blue_aoi)☁️🐰✨ https://t.co/uWjZTFYkxl
@tmfrstadst 個人的には一番左の「僕の隣で勝手に幸せになってください」がオススメです！！結構中身も詰まってます！😊🙌 https://t.co/SeXkbmClw5
@tmfrstadst 左から２番目のNAKUNAも1冊目と同じ感じで良いです！君を読むってやつは他のに比べてちょっと内容薄めかもです！（笑）いえいえ☺️💓💫
@kmrura_587 仲良くしてください(((o(*ﾟ▽ﾟ*)o)))♡（ここぞとばかりに絡みに行く）
@tmfrstadst よかったです〜😻💫
@kmrura_587 わーい(๑&gt;◡&lt;๑)
@kmrura_587 こんな声楽しみとか言ってくれて嬉しいです😢💞いやーぜひぜひぜひ！！喋りましょう！！私もお話したいです！(butコミュ障)
自分の喋ってる時の声が超絶コンプレックスだから中原くんみたいに通常時の声も歌声も素敵な人ほんとに憧れるのです、、
@kmrura_587 「あっ」「あっ」みたいなことにはならないようにします（笑）せーさん何歳ですか？🙋💓
@kmrura_587 あーそれめっちゃわかります！！😿しかも私これまでライブも全然行けてないので次がはじめてで、ほんとに不安...。私19です！今年20になります🙋✨歳近い！！
