@liptonpack パニクラ知っとんじゃ!?
@liptonpack 全然予定ないよ〜９月にUNCHAINとRAMA!リプトンは?
@liptonpack 皆うまい方がやる気も出るじゃん!ﾎﾞｶﾛってなんだっけ?
@liptonpack そんな真夜中過ぎまで音あわせ?みなさん尊敬します☆
@liptonpack LAMAって誰や!!アベンズと対バンってすご!対バンとかで勝手に詳しくなるよ(^o^)
@liptonpack それ良さげ!聞いてみよ!FESTA de RAMAは宮島であるフェスだよ!
@liptonpack 女子力には自信あるよ〜☆
@liptonpack かまってちゃん名曲だと思うよ！中毒性あるし！
@liptonpack まじでまじで!新曲ちょー気になる!ソッコーききにいく!情報はわからんｗ
たった今買った服たち♪  http://t.co/nr9T5nJ
@sonersounds 赤はまっとるんよー☆取り入れてみ!オシャレ度アップするよ(^^)
@pu_rha 秋意識したつもりが笑!!
@ring_the_noise あっ久しぶり!笑
@ring_the_noise なんとかね〜(^m^)
@pu_rha １７行く行く!!あと１週間だねo(^-^)o
@kabo3 わお嬉しいお言葉ありがとう(^3^)/
@_s_a_w_a_ わぁ(^o^*)ありがとうございます!!
今からsawagi〜♪♪  http://t.co/rPGTUpnk
regaはファンも最高やな!!
@kyooon24 盛り上がりましたー☆
JABBERLOOPサイコーに楽しかった♪アンコールまでやってもらえた☆
ジャバのメンバーと話せたー☆なんて気さくな方たちなの!
シロクマ激上がり〜☆ RT @sonersounds: ラマ終了〜！JABBERLOOP大トリ前なのにまさかのアンコール！しかもシロクマ！最高！！
@kyooon24 合いますな!!
@kimuyuri おっとRAMA行ってはったんですね！今頃気づきました！
あ！KEYTALK広島くる！
シリカ自体は何時からですか？ RT @Nagato_Yukihiro: シリカ 次のライブです。@shilica_shilica 9/23(fri)広島CAVE-BE　シリカ/dry　as　dust/AKARI　in　the　TV/MAMADRIVE/リトルマグナム/宇宙企画
@iricyan 見ませう!
@sonersounds 聞いてくれたん♪いいじゃろ!!
@liptonpack チャット好きでさえおらんよー…
@liptonpack しらんかった！
まつエク付けた！こりゃすげえ！
@ymd573 おひさ☆グイーンなるよんっ♪
@ymd573 うちもまつ毛パーマと迷った☆ほんま格段に可愛くなるけえやってみそwww
@ymd573 まつエクは長くなる！！フッサフサやで！長野弁使ってみてww
美容院の詳細求む！ RT @kyooon24: 髪が綺麗な女性はもてますよ♥RT @kyuuumi: トリートメントして髪の毛トュルトュル〜♥さわってほしいくらいトュルトュル〜♥
@pu_rha やってみ☆化粧いらずになるよ＾＾*
@ymd573 長野にもっと誇りもつずら！
@kyuuumi 行く気満々やったのにw
@pu_rha そう！それめんどくさい！オイル使うなとか、ｳｫｰﾀｰﾌﾟﾙｰﾌﾏｽｶﾗだめとか！うちもすぐとれそうww
@ymd573 違ったかww長野弁新鮮ら～～～
@kyuuumi こちらこそありがとうございます★そのハートマークに惚れてフォローしちゃいました♥
@kyuuumi きゅん♥見るたびきゅんきゅんさせて頂きますm(__)m
@popipopipo_ 反応嬉しいです★よろしくお願いします!
ライブ行く夢見た!ｸｱﾄﾛでriddim×cinema×ﾓｰﾓﾙﾙ!riddim楽しかったー☆
なんで岡山だけ平日(`∀´#) RT @SCOOBIE_DO: 本日店着『MIRACLES』インストアライヴ&サイン会追加！11/25(金)岡山一番街「イルカの広場」にて19時〜。ライヴは観覧無料！タワーレコード岡山店にて購入者にサイン会参加券を配布します！#SCOOBIE_DO
@sonersounds ありえんね系統違うしｗﾓｰﾓﾙﾙなんてほとんど知らんのになんで出てきたんじゃろｗ
@sonersounds そうそう一晩寝ちゃえば事態は変わるんだって(^^)
朝から大好きなくるみパン☆おいし(*^^*)
@miifa24 読み返すまでウンコの力かと思った!読み返してよかった!!
@hamirutooon ありがとう泣(*^^*)食べる習慣つけたいっ！
@liptonpack 持ち直しにともないうちのﾍﾞﾎﾞﾍﾞ愛も復活してきた！
無駄にfacebookにはまり中!誰かやろ!!
またまた同期同士が結婚するらしい!社内恋愛多し!!
@hamirutooon はいよー♪
今日からハーブ撒き散らそう RT : エアコンのフィルターか扇風機でもいいのでミントオイルのスプレーを数噴き、コレだけでゴキブリを含めた害虫類+ネズミを部屋の中から一斉に追い出せます。ハーブの香りは本来野生生物からしたら猛毒臭なのですよ。　#有益なことをつぶやこう
@yopi09 あれまっ!
@yopi09 同じく!
暇ぷー。また土日雨かあ(--;)
