のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
[エムブロ更新]拍手お返事 http://t.co/GeEXZEodOi #mblg
帰り道で「今からヘッドスパやりませんか？」と美容師さんからのキャッチ…早く家に帰らせてください(^ω^#)  もともとこういう勧誘が苦手だから私は1000円カット派です(^ω^;)カットだけだし、何より無駄な会話が無いからコミュ障にとっては凄くラク←
そうだ、今度の休みに髪切りに行かねば。
本当に買おうと思ってしまった自分wwwwww　&gt;RT
というか私はさくらももこさんのエッセイの中の「週刊誌のオナラ」という話を読んでから、週刊誌に書いてあることは全くのデタラメだと考えることにしてる。←  それにしても色々突っ込み所のある記事ですなあ…(@_@)
[エムブロ更新]髪を切りました http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊ファンケル http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
RT @korin8m: サントリーの「ごめんね。」が大好きで是非復活してほしいわけですが、これあれだよね、完全にジェネレーションギャップあるやつだよね http://t.co/q5qo7D38al
懐かしい！！CM好きだったな♪ &gt;RT
[エムブロ更新]購入品＊日焼け止め http://t.co/GeEXZEodOi #mblg
RT @ginchann: あくまで結果としてそうなった話だが、昨日ＴＷしたように、ＡＫＢの事件のショックを吹き払うように岩手・滝沢出身の岩清水選手が活躍してくれますようにと願っていたらそうなった。決勝点は彼女だった。アジアの二地点で起こった悲劇と歓喜はその点で繋がっていたのだ…
朝起きてテレビつけたら岩手が大変な事になってた…(*_*)怪我されたAKBのお二人、スタッフの方の1日でも早い回復をお祈りします(x_x)
おーい、マスコミさん達、機材とか広げちゃって思いっきり救急車の通り道塞いでましたけど。ここはどういう場所なのか分かってるのかな…？
私も入院したときここの救急センターのお世話になったけど、あんな風に道を塞がれてたら病院の中に搬送できないじゃん。  自分達さえ良ければいいの？ なんか久々にイラっとした(*_*)
１人でイライラしても仕方ない、寝よう(@_@)
RT @iwate_anecco: 熊本をにぎわすくまは、ほっぺが赤くて、ゆるくてかわいいが、今、岩手をにぎわす熊は、冬から目覚めた本気のヤツだということを、決して忘れてはならない。
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
何人覚えてる？「B-RAPハイスクール」名物キャラ【動画あり】 - NAVER まとめ http://t.co/GFdFFIstDG
すごく懐かしいwwwwww
[エムブロ更新]スキンケア http://t.co/GeEXZEodOi #mblg
[エムブロ更新]拍手お返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/hHgXedkWc3 #mblg
[エムブロ更新]購入品＊ドラッグストア http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊SHOPLIST http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊ユニクロ＆GU http://t.co/GeEXZEodOi #mblg
[エムブロ更新]肌荒れ http://t.co/GeEXZEodOi #mblg
[エムブロ更新]肌荒れ＊その後 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
なぜニノが盛岡に来てるのwwwwww
@YxKxKxT なんの撮影かは分からないけど、職場の近くの美容院で髪の毛セットしてもらってたよ！人だかりが凄かったから、裏口から出入りしてた(笑)
@YxKxKxT 嵐の人気と、格の違いを見せつけられた感じかな←  KinKiさんもいつか岩手に来てくれたら良いのにね(´･ω･`)
[エムブロ更新]くまモンの手づくりだモン！ http://t.co/GeEXZEodOi #mblg
[エムブロ更新]NEWカラコン http://t.co/GeEXZEodOi #mblg
[エムブロ更新]今日と明日はお休みです☆ http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]くまモンポーチ☆完成！ http://t.co/GeEXZEodOi #mblg
RT @Daigo19780408: 新堂本兄弟  おれとのライン、みんなしたくないのかなあ(´；ω；｀)  しくしく(´；ω；｀)  おれとラインしたい人  イエスの人は  リツイート！！笑
[エムブロ更新]コメントお返事＊その1 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]コメントお返事＊その2 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]明日は http://t.co/GeEXZEodOi #mblg
[エムブロ更新]昨日のアイメイク＆デート http://t.co/GeEXZEodOi #mblg
[エムブロ更新]NEWスキンケア http://t.co/GeEXZEodOi #mblg
舞祭組の新曲、すごいな…中居兄さんさすがっす(ﾟωﾟ)(ﾟωﾟ)(ﾟωﾟ)
[エムブロ更新]購入品＊パック http://t.co/GeEXZEodOi #mblg
[エムブロ更新]エアーパールのネックレス http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊ベースメイク http://t.co/GeEXZEodOi #mblg
プリマヴィスタの下地めっちゃ良い。今日は暑かったのにも関わらず、ここまで小鼻がテカらなかったのは初めて(ﾟωﾟ)
@la_mer_summer BLENDAはすごく大好きな雑誌なので、休刊になってしまうのはとても残念です(x_x)だけどこれからも夏海さんの活躍を楽しみにしています！応援してます(*´ω｀*)
RT @la_mer_summer: ブログを更新しました。 「ブレンダ。」→http://t.co/nKG09nBLjD
BLENDAも休刊かー(´;ω;`)どんどん好きな雑誌が無くなってくよー(´;ω;`)付録がついてなくて内容が読み応えあって好きだったのに。  最近の雑誌はどれも付録ばっかりで中身が全然面白くない！
[エムブロ更新]毛穴＆ボディケア http://t.co/GeEXZEodOi #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]リアルタイム http://t.co/GeEXZEodOi #mblg
RT @nyalan_jalan: お願い事、にゃんて書こうかかにゃ～ http://t.co/PRPIS04aYU
RT @nyalan_jalan: にゃ！お願い事は〜内緒なにょだ！ http://t.co/ux7qNdNqmb
RT @nyalan_jalan: 私は、にゃらん。 にゃんと今、滝の裏側にいるにょだ…！ http://t.co/6399xbtpAh
[エムブロ更新]えがおのブルーベリー http://t.co/GeEXZEodOi #mblg
[エムブロ更新]INGNI＊ブラウス http://t.co/GeEXZEodOi #mblg
RT @10neon01: 写メ分かりにくいけど光一くんの髪型めっちゃトキヤさん http://t.co/8f1Gn6v2sa
最近トキヤさんが熱いヽ(^o^)丿今さら感半端ないけどww &gt;RT
あら、ニノのやつ、ほぼカットされてるやないかい…(´･ω･`)
@YxKxKxT 私も見てた(笑)本当にカットされてたね(x_x)
@YxKxKxT ガッカリだよね(*_*)私があの時ニノを見たのは一体何だったのか…←
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊カーディガン http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊その1 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊その2 http://t.co/GeEXZEodOi #mblg
デビュー17周年おめでとうございます☆ これからもftrの活躍を期待してます(*´▽｀*)  #KinKiKids17周年記念日_0721"
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]リップスクラブ＊感想 http://t.co/GeEXZEodOi #mblg
@yukipan9097 魂だけでも参加しても良いですか？(*ﾟ▽ﾟ)←
RT @nyalan_jalan: 海の日ですにゃ〜 http://t.co/vJNoohGRwq
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]おとといのコーデ http://t.co/GeEXZEodOi #mblg
[エムブロ更新]購入品＊Honeys http://t.co/GeEXZEodOi #mblg
[エムブロ更新]今日の服装 http://t.co/GeEXZEodOi #mblg
[エムブロ更新]対策いろいろ。※長文注意@Daily life http://t.co/GeEXZEodOi #mblg
RT @nyalan_jalan: 土用の丑の日なにょで、うにゃぎを食べに浜松へ来たにょだ♪ http://t.co/umGY1sGgO0
RT @yoshnr: ＼美味しいもんはーっ！／ どこ～で食べても美味しいもんは美味しいんだ～♪  誰～と食べても美味しいもんは美味しいんだ～♪  ＼メロン！バニラ！チョコ！三つの味！／ 石割桜～♪  #岩手あるある
[エムブロ更新]アイメイク http://t.co/GeEXZEodOi #mblg
[エムブロ更新]お祭りデート http://t.co/GeEXZEodOi #mblg
RT @TMR15: ちょっと！あの曲は『Phantom pain』って曲名なんですからね！「股間の歌」じゃないですよ！"ふぁんとむぺいん"ね！(  ‾᷄꒫‾᷅ ;) #股間の歌
[エムブロ更新]コメントお返事 http://t.co/GeEXZEodOi #mblg
