@bigten7  うちの代の男バスと野球部！ うけw
焼肉なうー♡ http://t.co/mN37yeI
@bigten7  やばwおめでとーう♡！
エステの時間間違えてた(´･_･`) 16時じゃなくて、17時だった(´･_･`) 遅刻だと思って無駄に電車賃が消えたけど、遅れるよりはいっかw
これから希望ヶ丘行くよー！OG戦！ ってか、バスケするの久々すぎて動ける気がしない(´･_･`)明日は確実に筋肉痛。
希望ヶ丘高校なーう♡！ 高校生みんな元気すぎるΣ(￣。￣ﾉ)ﾉ
久々のバスケ疲れたよーい(´Д` ) 30分歩こうと思ったけど、バスで帰ることにした。笑 まじ家まで遠すぎる（ ;  ; ）
@maminniemouse @naaam  LINEで詳しくd(￣ ￣)
@oonatsu7oo  わたしもお別れしましたd(￣ ￣)笑
扇風機つけると寒くて、消すと暑い(´･_･`)
@oonatsu7oo  いえす♪(´ε｀ )まぁ、レポートが1つ残ってるけど(´･_･`)
@oonatsu7oo  がんばりまーす♪(´ε｀ )
@hirokijr2525  大丈夫だったよー(^^)
@taaaaamy726  みんなね、迷惑はかけるもんだよd(￣ ￣) 気にするなー♪(´ε｀ )ってか、さわちゃんに会いたす꒰ ´͈ω`͈꒱
これから原宿で面接〜＊
CAFÉ de F.O.Bなうー♡ http://t.co/TvvaLFA
@taaaaamy726  あーもー、何があったんだ（；＿；） さわちゃーん（；＿；）語りたい！
@taaaaamy726  落ち着いたなら、良かった（；＿；） やっぱり笑
@maminniemouse  岩盤浴いいな〜♡行きたい♪(´ε｀ )
@maminniemouse  行きたい(((o(*ﾟ▽ﾟ*)o)))みんなで行こう！ 癒されに行ったのに、疲れたって。笑
@maminniemouse  I think so:(
@maminniemouse @taaaaamy726  わたし参加します( ´ ▽ ` )ﾉ←
@ryosukekmm  麻雀の遊び方、知らない(´･_･`)
@ryosukekmm  まじか(´･_･`)じゃあ、教えて( ´ ▽ ` )ﾉ←
@ryosukekmm  よろしく( ´ ▽ ` )ﾉ カモって何だ(｡-_-｡)
お腹空きすぎてやばかったから、野菜ジュースとおでん買って食べたんだけど、実際いらなかった。笑 ピークすぎてたみたいw
@ryosukekmm  はーい(´･_･`) 8月は最終週意外は予定埋まってる(´･_･`)
@hirokijr2525  漢字間違えたw 最終週以外だわw
@hirokijr2525  眠いだけw 何で分からないのー（；＿；） 8月の24日までは予定がもう決まってるから、暇なのは25日以降ってこと！
@hirokijr2525  ごめん、うちが勘違いしてた(´･_･`) おでんの方のツイートに返信してたのね(´･_･`)
@ryokochannn  わたしもおっきくなりたい(´･_･`)
雨降らないといいなー(´･_･`)♡
雨降ってるー（；＿；）
寝たい、半身浴したい、お腹空いた(´･_･`)←
花火大会@鮎祭り♡！ http://t.co/8VPOIuu
@asamisamantha  もしや、まみにゃんも鮎祭り来てたのΣ(￣。￣ﾉ)ﾉ？
@maminniemouse @taaaaamy726 @hayamon24 @pokahoka @naaam  わたしも見たいー(((o(*ﾟ▽ﾟ*)o)))←
@taaaaamy726  どした(´･_･`)？
@asamisamantha  連絡すれば良かったー(´･_･`)← 花火キレイだた♡♡
iPhoneケース買おう(´･_･`) iPhoneボロボロ←
@taaaaamy726  まじで(´Д` )？それは怖い（；＿；） まさきに護衛を頼もう！←
@taaaaamy726  知ってる。笑 多摩センターで一人暮らししろって言ってみたら？w
@ryosukekmm  親に挨拶⊂((・x・))⊃
@asamisamantha  11日のBBQで会おう＼(^o^)／♡ ゆりあも連れてくー！  統括、駅前にいるんだΣ(￣。￣ﾉ)ﾉ
@ryosukekmm  どうゆうこっちゃΣ(￣。￣ﾉ)ﾉ？
@bigten7  給料入ったから、時間見つけて買いに行きますd(￣ ￣)
@ryosukekmm  マウンテンゴリラ…(´･_･`)
@bigten7  最後の方の文が意味分からんw
@ryosukekmm  一番高くて5500円とか、やっす！(◎_◎;) 岡崎、物価安すぎ！(◎_◎;)
@bigten7  それも意味分からんw ふざけたいときに使うわーd(￣ ￣)笑
@bigten7  何その使い方w
@ryosukekmm  まじかΣ(￣。￣ﾉ)ﾉ
@bigten7  もうね、何も突っ込まないわ(´Д` )←
携帯やっと戻ってきたーヽ(；▽；)ノ♡ 3日ぶりの携帯ちゃん！
@youto0412  いや、バイト先に忘れた(´･_･`) 時間なくて、すぐ取りに行けなかったんだよー(´･_･`)
にきびつぶしちゃった（；＿；） もう触らない！
