RT @daiseidaise: この度、学業のため芸能活動を無期限で 休止します。  僕は高等学校を中退し、高卒の資格を 持っていません。 高卒認定試験を今年受け、 再来年、大学受験をします。 学業に専念するため 応援してくださっている方々には 私事で大変申し訳ありませんが …
@daiseidaise 大聖くん頑張ってね💟ファンとして同じ高校生としてこれからもずっと応援してます( ^ ^ )/□また笑顔の大聖くんが見れるのを楽しみにしてます💛💙💜💚❤️
RT @XOX_TOKYO: 本日レッスン欠席のだおと中継繋ぎました！ (※ただいまフィリピンに旅行中) http://t.co/lWa3lQCW0A
RT @tar0shi: 今日家の前の壁の小さい穴から子猫2匹が仲良く顔だしてて可愛すぎた〜〜〜〜 http://t.co/ZAko1ON2f3
スーパーカリフラジリスティックエクスピアリドーシャス - でんぱ組.inc  https://t.co/JZAyzjP21S #LINEMUSIC やばいこれ一回聞いたらはまってしまう…😨💕何言ってるか分からないけど面白いってのもある😊💙💜💚❤️💬
@kira_1218 もう私の分でて👎👎👎👎笑笑。
@kira_1218 出たい人と出たくない人が揃ってるのになんて日だ😶😶👎👎
@kira_1218 まあな😋
RT @Boom_0420: お姉ちゃんの勉強邪魔しにきたよ😽 http://t.co/OJhaXxlnvx
. .  昨日の夜 …  「これ僕の餃子だから!」 って言われて… 「いやいやちげえよ。」  ってなったよね。  . . http://t.co/XptDpO8gBM
@poharu_0725 @Boom_0420
@0923_mitsuki 田中圭ってひと！
@0923_mitsuki え！本当にー！会うかもね〜😏😏😏💟
RT @_SWEATM: つーちゃん🍼志村さん🍌とまん兄さん🌹  明日はキャンサミで会いましょ〜う！ おやすみ〜！( ねないけど ) http://t.co/DcgrLpEX59
RT @a5478dd2866d417: 明日は吹奏楽部ｺﾝｸｰﾙ 絶対悔いの残らないような演奏する 感動させて泣かせる 沢山の応援messageありがとうございました 皆に良い報告できるように頑張ります  落ち着け 1人になるな 周りを聞け 自分を信じて http://t.c…
RT @_0617Arasick_: @poharu_0725   🐠名前:みうらはるか 🍉今の印象:髪染めた…… 🌻好きそうな色:うすぴんく 🍧好きそうなカキ氷の味:いちご 🐳ぶん投げたいもの:サックスを壊れないように優しく投げる
