今日楽しかった♡ http://t.co/Xj3mp3YICm
拡大コピー成功した笑
@aaaaaa76221 ひかりのノート用に♡笑
@renaz07 お疲れ様(｡´･_･｡)
@renaz07 やっぱユニフォーム短い笑
@renaz07 あーそだねw応援してる♡
@aaaaaa76221 はげカメラとムーンウォークと太鼓はまじやばかった笑
お腹いっぱいになるとさ、眠くなるよね、寝ちゃうよね
@soltylily0104 あのまますぐ寝ちゃったみたい笑
カラオケからの。ひなの打ち方ね(笑)ソフトしたいー‼ http://t.co/wdoQgiZVy6
@kinako0726 今度集まろーよー(*^^*)
@kinako0726 だよねー！みんな忙しそうなんだもーん(｡-_-｡)
@kinako0726 忙しくないんだなー( ´ ▽ ` )ﾉ今度集まるときよんでね(笑)
@kinako0726 @10daik しょうとね(笑)
@kinako0726 @10daik やめてー！らいがと似てるとかやだーー笑
@10daik @kinako0726 もう全っ然かわいくない！似てないからね(｡-_-｡)
@kinako0726 @10daik いやいや！あ、植田家は似てるー(*^^*)
泊まりからの体育祭からの打ち上げ！お疲れ様(*^^*)
@saaaaao33 さおがんばー！応援してる◎
@Tashiron05 部活おつかれっ遊ぼ♡
@megumi_f_ @Tashiron05 あーそーぼー♡
@megumi_f_ @Tashiron05 ほんと久しぶり(｡-∀-｡)
夏休み最後充実♡ OC付き合ってくれてありがと！ http://t.co/9OGivY6ZIg
きれいっ http://t.co/mVmfpbOlcI
@10daik みたいだね。笑
@10daik やってるよー
@10daik お電話ください。笑
@10daik はーい( ´ ▽ ` )ﾉ
@ek0218 おめでと♡
@ek0218 ほんとだよっ たまには相手してね(｡-_-｡)♡ 18歳楽しんでー！
GENEかっこよすぎた♡ほんとに。 当分がんばれるー http://t.co/XvzgMZn4BS
原宿からの氷川楽しかった！ 明日学校休みとか最高。
@kinako0726 まっっっったく変わってなくて安心しました♡笑
@kinako0726 えー！少年が可愛い格好してた(｡-∀-｡)
@kinako0726 可愛かったってば(笑)遊ぼうよー！火木いがいは大丈夫多分←
@kinako0726 おっけーい！
駒大高の文化祭楽しかった♡ また語るの楽しみ。笑 http://t.co/Wm2jWDmEyH
@YuckyMud 全然いいよー！どうせ直前しかやらないと思うしw
@YuckyMud はーい(o’∀’o)
@YuckyMud え!!せっかく頑張ってたのに！今日も日直かもよ笑笑
@amn1013 @YuckyMud なんか変な感じー笑
@saaaaao33 さお勉強しちゃだめー
昨日からありすの部屋の住人。 今日は勉強朝までかな(´-ω-｀) http://t.co/qEgkL4eqbH
勉強しに来たんじゃないんかい。 もう2時間くらい寝てる(¬_¬) http://t.co/v02oJs8rXB
@haru_10969 こちらこそありがと♪よろしくねえヽ(*＾ω＾*)ﾉ入学楽しみ！
@haru_10969 楽しかったけど人見知り発揮しちゃった(笑)ありすでいいよー！ 8班だった(o’∀’o)
@haru_10969 はーい♪はるね(*￣ω￣)ノ 1班か！はると顔合わせてない気がするww
@haru_10969 だよね話したい(*^^*)♪ 名前覚えてもらえやすいのは親に感謝だ笑
@kinako0726 部活がんば(^^)
http://t.co/xSi1T51tgg
@soltylily0104 お邪魔しました(｡-∀-｡)
買い物カラオケしゃぶしゃぶ！ 楽しかった♡ http://t.co/mpxDmuWPK2
大阪楽しみ！
@soltylily0104 USJのホテルいい感じだったよ！明日話す♡
今週ほんと充実❤︎
@soltylily0104 学校とかで来たら最悪。
めぐみさこありす作 しーちゃん合流♡ http://t.co/vYVxDvZXOW
@m03212 @Tashiron__m 楽しかった♡寒かった笑
@m03212 @Tashiron__m お泊りさせてもらうね(｡-∀-｡)
@Tashiron__m @m03212 勝手に押しかける(｡-∀-｡)笑
@soltylily0104 今日遅れてく(*￣ω￣)ノ
@soltylily0104 ( ›◡ु‹ )
もう遊び過ぎとか言わせない♡
@pyooooonx こちらこそよろしくね♪
@koiahah @m03212 なつかしいね若いね笑
@DisneyK03 同じだね！これからよろしくね(o’∀’o)
@mimimiaoo 同じだね♪よろしくです♡
@mimimiaoo こちらこそー♪
@mackey1005 たぶんありすだわーわーわー
@mackey1005 ありがと(´-ω-｀)
@mackey1005 いや全然！きもいけどしょーがない(´-ω-｀)
@Tashiron__m 行けなくてごめんね(´-ω-｀)
@Tashiron__m いーえ！またゆっくり話そうね(^_^)
@Tashiron__m うん、ありがと(^_^)じゃあ寝るねおやすみ。
@rurutan225 こちらこそ！フォローありがと☻仲良くしてね☆
2泊3日大阪楽しかった！戻りたい(T_T) ひなにサプライズしたりいろんな出会いあったり♡あとは食べてばっかだったけどいつめん最高です♡♡ http://t.co/LqvqEBPTAd
@Tashiron__m 明日、家にいる？
@Tashiron__m おっけー！家にいる時LINEして(o’∀’o)
@147806 @peaching14 いい感じ♡笑
@peaching14 @147806 楽しかったね♡これも好きだよ笑 http://t.co/PMVFCxPQER
@peaching14 @147806 よこづな笑
@peaching14 @147806 最高。笑
@soltylily0104 @peaching14 @147806 あ、ごめん。ぴったりすぎてつい笑
@aaaaaa7622 お疲れ笑
@aaaaachan_0516 学科違うけどよろしくね(o’∀’o)
@peaching14 @soltylily0104 @147806 写メー！
無事卒業できましたー！ みんな今までありがとう♡ http://t.co/qp0qzmxWon
@arisa7866 ありがとー(*^^*)
@peaching14 @147806 運転よろしく♡笑
@arisa7866 そだね！
@peaching14 @147806 期待してる♡♡
ありさ。 http://t.co/dSDVT57wDO
明日入学式〜！ 子ども学科の人仲良くしてほしい♡
